identifier,paragraph,
A,"<h1>Household Routines:</h1> <ul class=\""inline-bullets\""> <li>Draw curtains during cold winter days and bright hot sunny days. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > 10% per year</li> <li>Expected emissions reductions: > 0.5 tonnes of CO<sub>2</sub> per year. </li></strong></ul></li> <li>Make sure that furniture does not block floor vents, radiators or electric baseboard heaters.</li> <li>Turn off lights and appliances when not in use including switching power bars off serving appliances that aren't being used. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > $100 per year </li> <li>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </li> </ul> <li> If you take baths in the winter, leave the water in the tub for a couple of hours after use to allow the remaining heat in the water to continue warming up the home. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: < $100 per year; </li> <li>Expected emissions reductions: < 0.5 tonnes per year CO<sub>2</sub></strong></li> </li> </ul> <li> Take showers instead of baths. Showers lasting longer than 10mins can consume more water and energy than a bath. Take shorter showers. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: ~ $50 - $100 per year</strong></li> <li><strong>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </ul> </li> </li> <li> Limit how long you leave your fridge door open; decide what you need before opening it.</li> <li> Vacuum fridge coils of dust and dirt every six months so its compressor doesn't have to work as hard. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: > $10 per year</strong></li> <li><strong>Expected emissions reductions: < 0.5 tonnes of CO<sub>2</sub> per year.</strong></li> </ul> </li> </li> <li> If you have an open wood fireplace, close its damper when not in use to prevent warm air escaping up the chimney. If you have a gas fireplace, determine whether it is possible to switch back on its pilot light if you shut off the gas when not using the unit. <ul class=\""inline-bullets\""> <li><strong>Expected energy savings: < 10% per year</strong></li> <li><strong>Expected emissions reductions: < 10% per year</strong></li> </ul> </li> </li></ul>",
B,"<h1>Clothes Washing:</h1> <ul class=\""inline-bullets\""> <li>Wash clothes in cold water. <ul class=\""inline-bullets\""> <li><strong>Expected cost savings: ~ $1 per wash cycle</strong></li> <li><strong>Reduction in emissions: > 0.1 tonnes of CO<sub>2</sub> compared to washing clothes in hot water</strong></li> </ul> </li> </ul>",
C,"<h1>Clothes Drying:</h1>
<ul class=\""inline-bullets\"">
    <li>Hang dry clothes whenever possible even if just one load per week. Clothes drying can reach up to 10% of a household's total utility bills.
        <ul class=\""inline-bullets\"">
            <li>Requires a clothes drying rack (&lt;$50) or a clothes line (&lt;$200)</li>
            <li><strong>Running the dryer during times of OFF-PEAK electricity rates can reduce the cost by &gt;50% per cycle</strong></li>
            <li>Reduces the load on the home's furnace (winter) and air conditioning (summer)</li>
        </ul>
    </li>
    <li>Do not over dry clothes. Use moisture sensor if your machine is equipped with this feature.</li>
    <li>Hang dry even for just one load per week.</li>
    <li>Clean out lint trap before every load. This will result in:
        <ul class=\""inline-bullets\"">
            <li>Shorter drying times</li>
            <li>Lower utility costs</li>
            <li>Less wear & tear on the dryer</li>
            <li>Reduced risk of fire</li>
        </ul>
    </li>
    <li>Clean out dryer vent pipe once per year. This will result in:
        <ul class=\""inline-bullets\"">
            <li>Shorter drying times</li>
            <li>Lower utility costs</li>
            <li>Less wear & tear on the dryer</li>
            <li>Reduced risk of fire</li>
        </ul>
    </li>
</ul>
",
D,"<h1>Dish Washing:</h1>
<ul class=\""inline-bullets\"">
    <li>Use dishwasher during times of OFF-PEAK electricity rates.
        <ul class=\""inline-bullets\"">
            <li><strong>The cost estimate could be ~ $0.25 per cycle so running the machine during OFF-PEAK could save &gt;50%</strong></li>
        </ul>
    </li>
    <li>Scrape plates of food scraps before loading into dishwasher.</li>
    <li>Run dishwasher only when it's full.</li>
    <li>Consider setting machine to air dry rather than heat dry.</li>
</ul>
",
E,"<h1>Thermostat Operation:</h1>
<ul class=\""inline-bullets\"">
    <li>Turn down temperature-setting a degree or two in the winter to lower heating costs.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected heating energy savings: &gt;1% per degree of total heating costs</strong></li>
            <li><strong>Expected emissions reductions: &gt;0.05 tonnes CO<sub>2</sub> per degree</strong></li>
        </ul>
    </li>
    <li>Turn up temperature-setting a degree or two in the summer to lower cooling costs.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cooling energy savings: &gt;1% per degree of total cooling costs</strong></li>
        </ul>
    </li>
</ul>
",
F,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Ductwork-based System:</h2>
<ul class=\""inline-bullets\"">
    <li>Clean and replace air filters at least twice per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cost of filter replacements: ~ $50 per filter</strong></li>
            <li>Expected energy savings: &gt;$10 per month</li>
        </ul>
    </li>
    <li>Have heating and cooling equipment inspected and maintained once per year to ensure the equipment operate well and are less likely to break down unexpectedly, and extend the life of the equipment.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~ $300 per call excluding parts</strong></li>
            <li><strong>Expected energy savings: &lt;25% per year of total heating and cooling cost</strong></li>
            <li><strong>Expected emissions reductions: &lt;25% per year</strong></li>
        </ul>
    </li>
    <li>Have ductwork cleaned every three to five years to maintain unhindered air flow to prevent stress on the home's heating and cooling equipment. Cleaner ductwork will also help improve the air quality in the home as well.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected cost: ~ $300 per call</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas (i.e. furnace) and refrigerant (i.e. air conditioner) systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
G,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Boiler-Hydronic (Radiator/In-Floor) Heating System:</h2>
<ul class=\""inline-bullets\"">
    <li>Schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~$300 per call excluding parts</strong></li>
            <li><strong>Expected heating energy savings: &lt;10% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;10% per year</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
H,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Ductless Heat Pumps (a.k.a. Mini-Splits):</h2>
<ul class=\""inline-bullets\"">
    <li>Clean air filters at least twice per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected heating and cooling energy savings: &lt;15% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;15% per year</strong></li>
        </ul>
    </li>
    <li>Schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected maintenance cost: ~$300 per call excluding parts</strong></li>
            <li><strong>Expected heating and cooling energy savings: &lt;25% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;25% per year</strong></li>
        </ul>
    </li>
</ul>

<h2>How to find a reputable service technician should consider the following aspects:</h2>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with heat pump-based equipment and specifically refrigerant systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in the finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
I,"<h1>Heating and Cooling Maintenance Routines:</h1>
<h2>Electric Baseboard Heating:</h2>
<ul class=\""inline-bullets\"">
    <li>To ensure that the baseboards deliver heat efficiently and safely, regularly (i.e. once per year) clean the units of dust (e.g. vacuum cleaner after the heater is switched off). Remember to keep furniture, curtains and other objects away from the heaters to ensure safe and reliable operation.
        <ul class=\""inline-bullets\"">
            <li>Apart from being able to deliver heat more evenly, regular cleaning of the electric baseboards will extend their lives and reduce the risk of fire.</li>
        </ul>
    </li>
    <li>There are many helpful DIY videos on YouTube such as: <a href=\""https://www.youtube.com/watch?v=h1i3ysAo5ZY\"">https://www.youtube.com/watch?v=h1i3ysAo5ZY</a></li>
</ul>
",
J,"Water Heater Maintenance Routines:
Tank-based Heater (gas and electric):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-follow manufacturer's recommended maintenance schedule (e.g. flushing the tank once per year) to ensure proper operation of the appliance and extended life. Consider combining the heater's maintenance with the home's heating annual service call to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
K,"<h1>Water Heater Maintenance Routines:</h1>
<h2>Tankless Water Heater (a.k.a. On-Demand Water Heater):</h2>
<ul class=\""inline-bullets\"">
    <li>Turn down the temperature setting to &gt;49C (&gt;120F) to save energy, extend the life of the heater and prevent scalding.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected water heating energy savings: &lt;10% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;10% per year</strong></li>
        </ul>
    </li>
    <li>Schedule a technician to service the heating system as per the manufacturer's recommended schedule.
        <ul class=\""inline-bullets\"">
            <li><strong>Annual costs: ~$300</strong></li>
            <li><strong>Expected water heating energy savings: &lt;10% per year</strong></li>
            <li><strong>Expected emissions reductions: &lt;10% per year</strong></li>
        </ul>
    </li>
    <li>Consider combining the water heater's service call with that of your home's other heating and cooling equipment regular maintenance schedule to lower costs.</li>
    <li>Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: <a href=\""https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf\"">https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf</a></li>
</ul>
",
L,"<h1>Thermostat Upgrading:</h1>
<ul class=\""inline-bullets\"">
    <li>If your home's thermostat cannot be programmed to run your heating and cooling on specified schedules, consider replacing it with a smart thermostat. The scheduling feature can enhance the level of comfort in the home whilst saving energy.
        <ul class=\""inline-bullets\"">
            <li>Typical cost range of a smart thermostat is $150 - $300</li>
            <li><strong>Expected energy savings: &gt;10% per year</strong></li>
            <li><strong>Expected emissions reductions: &gt;10%</strong></li>
        </ul>
    </li>
    <li>Most installations can be done by homeowners themselves whilst following the manufacturer's instructions.</li>
</ul>
",
M,"<h1>Space-Heating Equipment Upgrading:</h1>
<h2>Ductwork-based System:</h2>
<p>Aging gas furnace replacement with these various options:</p>
<h3>1) High energy efficiency gas furnace:</h3>
<ul class=\""inline-bullets\"">
    <li>High energy efficiency gas furnace with an AFUE rating (Annual Fuel Utilization Efficiency) &gt;90% to replace an older, less efficient (i.e. low and mid efficiency) gas furnace.
        <ul class=\""inline-bullets\"">
            <li>Cost can range from $3,000 - $6,000 depending on home</li>
            <li><strong>Expected energy savings: &lt;20%</strong></li>
            <li><strong>Expected emissions reductions: &lt;20%</strong></li>
        </ul>
    </li>
</ul>
<p>Seek reputable contractors by speaking to others for reference and referrals, client reviews verifying their technical credentials such as being licensed gas fitters. Most reputable furnace manufacturers offer a 10-year warranty on key parts and 20 years on the heat exchanger. Installers should offer at least a 1-year warranty on labor to install the equipment. Most furnace replacements can be done in a day.</p>

<h3>2) Fully electric furnace heating system:</h3>
<ul class=\""inline-bullets\"">
    <li>Fully electric furnace heating system that involves replacing the home's existing gas furnace and AC with a new electric furnace (comprises new air handler with electric strip-heaters) and cold climate heat pump which must have a COP rating (Coefficient of Performance) of &gt;1.8 with an outside temperature of -15C as per NRCan's guidelines.
        <ul class=\""inline-bullets\"">
            <li>The typical combined installed cost can range from $15,000 - $25,000 depending on the home and equipment</li>
            <li><strong>Expected energy savings: &gt;50% per year</strong></li>
            <li><strong>Expected emissions reductions: &gt;50% per year</strong></li>
        </ul>
    </li>
</ul>
<p>Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: <a href=\""https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589\"">https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589</a></p>

<h3>Notes:</h3>
<ul class=\""inline-bullets\"">
    <li>a) A home's annual utility bills may be actually greater by &gt;$300 than they were before the replacement. The extra cost will depend on the home's ductwork system (i.e. capacity of cold climate heat pump that can be accommodated where a larger rating is preferred), the efficiency of the new heating system, the severity of winter temperatures and finally the homeowner's habits (e.g. temperature setbacks overnight vs. leaving the thermostat set at a constant temperature-setting, etc.).</li>
    <li>b) This type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.</li>
    <li>c) The location of the cold climate heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.</li>
    <li>d) Since an electric furnace heating system would eliminate the household's largest use of gas (i.e. gas furnace), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300 per year).</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas furnace replacement, the contractor must hold a gas fitter license. In the case of the electric furnace heating system, the contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
N,"<h1>Space-Heating Equipment Upgrading:</h1>
<h2>Boiler-Hydronic (Radiator/In-Floor) Heating System:</h2>
<ul class=\""inline-bullets\"">
    <li>Consider replacing the gas-fired boiler with a cold climate heat pump connected to a hydronic air-handler (a.k.a. heat exchanger) that would transfer the pump's thermal energy to the home's radiator or in-floor heating network. It may also be possible to use the same system to provide domestic hot water heating as well thereby negating the need for a separate water heater. Depending on the home and location, the annual energy costs may exceed the heating costs from a gas furnace, however. The delivered benefits, though, include vastly expected reduced emissions of &gt;50% per year, the continued stable heating sink provided from the home's radiators and in-floor heating network, and possibly the elimination of a separate water heater. For very cold weather, an electric backup system built into an accompanying buffer tank will be included in the system's specifications. 
        <ul class=\""inline-bullets\"">
            <li><strong>Expected emissions reductions: &gt;50% per year</strong></li>
        </ul>
    </li>
</ul>

<p>Typical components of a warranty include: parts (e.g. key components such as heat exchanger, circulation pump, controls, etc. that can range from several years to a lifetime depending on the quality of the make and model), labor for install replacement parts that are still under warranty as well as the original installation's labor)</p>

<p>Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: <a href=\""https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589\"">https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589</a></p>

<h3>Notes:</h3>
<ul class=\""inline-bullets\"">
    <li>a) This type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.</li>
    <li>b) A separate, independent cooling system may be required for the cooling season.</li>
    <li>c) The location of the heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. potential for snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.</li>
    <li>d) Since a cold climate heating system would eliminate the household's largest use of gas (i.e. gas boiler), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300 per year).</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
O,"<h1>Space-Heating Equipment Upgrading:</h1>
<h2>Ductless Heat Pump (a.k.a. Mini-Splits) Heating System:</h2>
<ul class=\""inline-bullets\"">
    <li>Consider replacing the system with a more efficient model if the existing system's HSPF rating (Heating Seasonal Performance Factor) is less than 8. Consider the following sample calculation to gauge the incremental efficiency impact of a new machine with a higher HSPF:
        <ul class=\""inline-bullets\"">
            <li>Home's existing ductless heat pump has an HSPF rating of 7 whilst a new model under consideration has an HSPF rating of 10. The efficiency improvement = ((new HSPF - existing HSPF)/existing HSPF) x 100% or ((10 - 7)/7) x 100% = 30%</li>
        </ul>
    </li>
    <li>Cost for a system will depend on size (i.e. tonnage rating), efficiency, noise level (i.e. ideally should not exceed 60 - 70 dbl) and ease of installation and whether a wiring upgrade is required. 
        <ul class=\""inline-bullets\"">
            <li>Expect typical cost for a system to range from $6,000 - $12,000 with an annual maintenance cost of ~ $300 excluding parts.</li>
            <li>For cold climate systems, there is approximately a 20% incremental cost over and above these estimates.</li>
            <li>The installation time is approximately a day depending on the complexity of the installation.</li>
        </ul>
    </li>
    <li>Homeowners with existing traditional ductwork or even hydronic heating systems who wish to keep them in place and who nonetheless wish to lower their energy costs, lower their household emissions and/or improve the comfort level of their home (e.g. warm up a cold top floor or room(s) in the winter, cool down the same in the summer) may wish to consider installing a ductless unit in the offending area(s) to complement their home's existing system. This will add more control to the homeowner to create 'heating zones' in their home whilst not having to over-heat well-warmed areas (or over-cool well-cooled areas) just to make the colder areas more comfortable (warmer areas more comfortable).</li>
    <li><strong>Expected energy savings and emissions reductions are difficult to estimate since they will be contingent on the performance of the home's existing heating system, the location of the ductless interior units and the homeowner's preference. There is certainly a potential to save up to 50% in energy and emissions, however.</strong></li>
    <li>The typical components of warranties for the type of system include:
        <ul class=\""inline-bullets\"">
            <li>Parts (e.g. interior blower units, remotes for individual interior units, compressor for the heat pump that can range from several years to a lifetime)</li>
            <li>Labour for install replacement parts that are still under warranty and well as the original installation's labour</li>
        </ul>
    </li>
    <li>In all cases, it is imperative that the home's electrical service capacity be verified by a licensed electrician to ensure that the incremental electrical load that the ductless unit will present are within safe limits for the home's electrical system. A cold climate ductless system in particular will almost certainly have a higher electrical rating than a regular or non-cold climate ductless heat pump. Should an upgrade be required, the cost typically ranges from $2,000 to $4,000.</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
