identifier,paragraph,
P,"<h1>Cooling Equipment Upgrading:</h1>
<h2>Aging AC replacement with these various options:</h2>
<ul class=\""inline-bullets\"">
    <li>Consider installing a high energy efficiency AC meaning one with as high a SEER rating (Seasonal Energy Efficiency Ratio) as you can manage. As a rough gauge, each SEER # increase is equivalent to approximately a $30 per year saving in electricity. As an example, an AC with a SEER rating of 19 could save a homeowner some $150 per year in energy costs over an AC with a SEER rating of 14. 
        <ul class=\""inline-bullets\"">
            <li>Depending on the home and the equipment, a new AC can cost in the range of $4,000 - $8,000 to install.</li>
        </ul>
    </li>
    <li>As a more energy efficient alternative to just replacing an old AC with a new AC, consider implementing a 'hybrid heating system' in your home that involves replacing a home's AC with a same-sized heat pump (rating expressed in 'tons' with most homes in the 2 - 4 ton range) whilst leaving the furnace intact. The heat pump becomes the home's primary heating source which will comfortably heat the home for outside temperatures &gt;0C (in some homes even lower) whilst the gas furnace heats during colder temperatures. 
        <ul class=\""inline-bullets\"">
            <li>The incremental cost of a same-sized heat pump over a traditional AC is ~ $3,000 installed.</li>
            <li><strong>Expected combined gas and electricity energy savings: &gt;10% per year</strong></li>
            <li><strong>Expected reduction in emissions: &gt;10% per year</strong></li>
            <li>Incremental maintenance of the heat pump over the AC is minimal and can and should be combined with the regular maintenance of the furnace. Combined annual cost of a service call ~ $300.</li>
            <li>As the AC is being replaced with a heat pump of the same size, the home's electrical panel will rarely need upgrading; consult a licensed electrician nonetheless.</li>
        </ul>
    </li>
</ul>

<p>Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: <a href=\""https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589\"">https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589</a></p>

<h3>Note:</h3>
<ul class=\""inline-bullets\"">
    <li>Since the heat pump also be working in the winter, take care that the location of the unit will not be burdened by snow drifts and roof snow-sheds; the pumps must remain clear at all times.</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. The contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
Q,"<h1>Water Heater Equipment Upgrading:</h1>
<h2>Tank-based water heater (electric or gas):</h2>
<ul class=\""inline-bullets\"">
    <li>If you notice any rust or corrosion (i.e. visually noticeable on the heater, discoloration of the water), the heater should be replaced immediately to avoid a leak and hence water damage to the home. If the heater is taking longer to heat water, it is recommended that you call a service technician to inspect the appliance. In some instances, the tank will need to be replaced. The 10-year mark is a good reference point for this. Consider the following options:
        <ul class=\""inline-bullets\"">
            <li>a) Electric water heaters: their replacements are straightforward and good plumbers typically will not have any issues. They are generally the least expensive to purchase and install. If the 30A wiring is already in place, then installation of a new electrical tank water heater can range from $750 - $2,000 and take just a few hours to complete. Make sure to clear the area ahead of time to make the water heater accessible. If the existing water heater that is being replaced is gas-fired, then a dedicated 30A electrical cable will need to be run from the electrical panel to the electrical water heater. It is strongly recommended that homeowners consult a licensed electrician to verify that there is sufficient capacity in the home's electrical panel and to install the wiring.</li>
            <li>b) Gas-fired water heater: consider installing a more energy efficient model such as a 'direct-vent' water heater that draws air from outside of the home rather than a non-direct vent water heater that draws air from inside the home. The higher the heater's Energy Factor (EF), the more efficient it is. A direct-vent model's EF rating should fall within the 0.60-0.80 range whilst a less efficient non-direct vent water heater's will be within 0.50-0.70 range; the direct-vent heater would typically cost $50 per year - $100 per year less to operate with some <5% per year lower emissions.
                <ul class=\""inline-bullets\"">
                    <li><strong>Expected emissions reductions: <5% per year</strong></li>
                </ul>
                <li>The typical cost ranges of direct and non-direct water heaters are respectively $1,500 - $3,000 and $1,000 - $2,000. Installation time is about 2 - 3 hours. Clear the area ahead of time to make the water heater accessible.</li>
            </li>
            <li>c) Tankless (a.k.a. on-demand) gas-fired water heater: roughly uses 20% less gas than its tanked-based counterpart with corresponding reductions in emissions.
                <ul class=\""inline-bullets\"">
                    <li><strong>Expected emissions reductions: 20% less than tank-based counterpart</strong></li>
                </ul>
                <li>The unit cost can be twice the cost or more of that of a tank-based gas-fired water heater. The tankless units do have an annual maintenance regime to ensure they continue to operate properly. Most of the maintenance can be done by handy homeowners, but for those less comfortable doing the work themselves, consider lumping in the heater's maintenance schedule with that of the home's heating and cooling equipment to lower the cost of the service call. Installation time can be the best part of the day, depending on the home. Clear the area ahead of time to make the heater accessible. (It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure.)</li>
            </li>
            <li>d) Heat pump water heater: if space permits (&gt;150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommodate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating.
                <ul class=\""inline-bullets\"">
                    <li><strong>Expected energy savings: &gt;$200 per year</strong></li>
                    <li><strong>Expected emissions reductions: &gt;1 tonne CO<sub>2</sub> per year</strong></li>
                </ul>
                <li>The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heaters in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.</li>
            </li>
        </ul>
    </li>
</ul>

<p>Typical components of the warranties for water heaters include: parts (i.e. heat exchangers (gas-fired units), elements (electric based units including heat pumps), compressor (heat-pump), control boards, sensors, burners (gas-fired unit)), labour (cost coverage to replace parts still under warranty, installation)</p>

<p>Natural Resources Canada have posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: <a href=\""https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf\"">https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf</a> They have also posted a helpful resource guide on the fundamentals of heat pumps: <a href=\""https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589\"">https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589</a></p>

<h3>Notes:</h3>
<ul class=\""inline-bullets\"">
    <li>a) If the home's water heater is rented, check the contractual terms with the rental company first before making any decisions</li>
    <li>b) Remember to verify with the contractors that they will include the removal of the old water heater in their proposal</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
R,"<h1>Water Heater Equipment Upgrading:</h1>
<h2>Tankless water heater (electric or gas) (a.k.a. on-demand):</h2>
<ul class=\""inline-bullets\"">
    <li>Depending on whether the heater has been used for just domestic hot water or that as well as hydronic space heating in the home (e.g. in-floor heating, radiators), and how well the unit has been maintained, the appliance typically will need to be replaced after 12 - 15 years. Expect costs to be in the $4,000 - $5,000 range with annual maintenance of ~$300; consider combining the water heater's annual service call with the home's furnace or heat pump maintenance schedule to save money. 
        <ul class=\""inline-bullets\"">
            <li>Tankless water heaters are typically 20% - 30% more energy efficient than their tank-based counterparts.</li>
        </ul>
    </li>
    <li><strong>Note: It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure</strong></li>
</ul>

<h2>Consider upgrading to a heat pump water heater:</h2>
<ul class=\""inline-bullets\"">
    <li>If space permits (&gt;150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommodate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating.
        <ul class=\""inline-bullets\"">
            <li><strong>Expected energy savings: &gt;$200 per year</strong></li>
            <li><strong>Expected emissions reductions: &gt;1 tonne CO<sub>2</sub> per year</strong></li>
        </ul>
        <li>The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heaters in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.</li>
    </li>
</ul>

<p>Typical components of the warranties for water heaters include: parts (i.e. heat exchangers (gas-fired units), control boards, sensors, burners), labour (cost coverage to replace parts still under warranty, installation)</p>

<p>Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: <a href=\""https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589\"">https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589</a> They have also posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: <a href=\""https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf\"">https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf</a></p>

<h3>Notes:</h3>
<ul class=\""inline-bullets\"">
    <li>a) If the home's water heater is rented, check the contractual terms with the rental company first before making any decisions</li>
    <li>b) Remember to verify with the contractors that they will include the removal of the old water heater in their proposal</li>
</ul>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has professional affiliations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI))</li>
    <li>Contractor has a solid track record with appropriate skills</li>
    <li>Can provide a written contract</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.</li>
</ul>
<p>Two sites for homeowners to visit to help in finding and selecting reputable contractors:</p>
<ul class=\""inline-bullets\"">
    <li><a href=\""https://www.hrai.ca/consumer-tips\"">The Heating, Refrigeration and Air Conditioning Institute of Canada</a></li>
    <li><a href=\""https://www.skilledtradesontario.ca/about-us/\"">Skilled Trades Ontario</a></li>
</ul>
",
S,"<h1>Attic Insulation:</h1>
<p>Cold rooms on the top floor in the winter and excessively warm ones in the summer may be signs of under-performing insulation in the attic. Other tell-tale signs can be a roof devoid of snow whilst most other surrounding homes remain snow covered, and excessive build-up of icicles off of soffits and guttering. These can be the result of heat escaping into the attic from the interior of the home.</p>
<p>In general, adding to or even replacing old insulation in the attic is a good investment.
    <ul class=\""inline-bullets\"">
        <li><strong>Expected energy savings: &lt;50% per year</strong></li>
        <li><strong>Expected emissions reductions: &lt;50% per year</strong></li>
    </ul>
    The comfort level of the home is almost always improved: warmer in the winter and cooler in the summer.
</p>
<p>What drives the cost will be factors such as the size of the area being insulated, the amount of insulation (expressed as R-value), the type of insulation (e.g. cellulose, sprayed-foam, fibreglass), how each type of insulation is installed (e.g. blown in, hand-placed), whether the existing insulation is to be removed first, whether the area needs to be cleared of debris ahead of time, whether there are any repairs, seals needed to be made (e.g. vapour-barrier torn or missing on ceiling), and installing proper ventilation in the attic (e.g. installing 'rafter attic vents'). Canadian homes should aim for having insulation in the attic up to an R-value of 60 - 80 with the higher number being preferable.</p>
<p>At R-60, loose-fill cellulose will be 3"" - 4"" deep. At an R-value &gt;70, the thickness will be ~ 2'. The best, but most expensive insulation material is spray foam (good R-value, seals gaps best, doesn't shrink, durable) whilst cellulose is more affordable with satisfactory performance. Regardless, expect typical project costs to range from $2,000 - $6,000.</p>
<p>This is a good primer on the different types of spray-foam: <a href=\""https://www.whysprayfoam.org/spray-foam/types-spray-foam/\"">https://www.whysprayfoam.org/spray-foam/types-spray-foam/</a></p>

<p>Homeowners are encouraged to seek multiple quotes and to ask to speak to recent customers about their experiences. When assessing contractors, take note of the insulation material they work with/recommend, how they will prepare the area first, how they will apply it (hand-placed or sprayed), and very importantly what their strategy is when it comes to ensuring the attic is properly ventilated and that the vapour barrier between the home's top floor and the attic is properly sealed. The importance of ventilation of the attic and a tight vapour barrier cannot be overstated. How well both of these are addressed will determine how well the home will perform in the long run. Most attics can be properly insulated within a day. The homeowner can save time and possibly money if they clear away materials from the attic and pathway to the attic (e.g. closet-access to the attic) ahead of the contractors arriving.</p>

<p>For homes with vaulted ceilings, insulation application is a bit more complicated. It is recommended that the homeowner speak to a number of insulation contractors who specialize in this area. In the interim, the homeowner may wish to consider installing a slow-moving fan with the reversible-direction feature. The fan can help to gently push down some of the warmer air that will tend to accumulate up into the vaulted ceiling. Bringing back down some of this warm air can also help to lower the heating demands on the home's furnace or other heating devices.</p>

<p>Natural Resources Canada has a helpful guide on home and attic insulation:
    <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768</a> 
    <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-5-roofs-and-attics/15637\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-5-roofs-and-attics/15637</a>
</p>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>Check licenses and certifications (i.e. in Ontario, although contractors are required to adhere to the regulations in the Ontario Building Code, they can choose to obtain voluntary certifications or memberships with industry associations such as the Insulation Contractors Association of Canada (ICAC) to demonstrate their expertise and commitment to quality workmanship)</li>
    <li>Ensure that the contractor has liability insurance and workers' compensation</li>
    <li>The contractor should be able to demonstrate their expertise and experience (e.g. ask for their experience in working with different kinds of insulation material (fibreglass, cellulose, spray foam or rigid foam, and their areas of expertise similar to homeowner's need (e.g. attics, walls, basements or crawl spaces))</li>
    <li>Ask how they investigate the attic's condition at the outset (e.g. determine whether the vapour barrier is properly sealed, their remedial strategies if not, whether existing insulation is wet/damp, whether there is evidence of rodents, etc.)</li>
    <li>Ask for references</li>
    <li>Test the contractor's knowledge of their ability to assess the impact of installing insulation in your home</li>
    <li>Assess the contractor's level of professionalism (e.g. how they communicate, do they explain the installation process clearly, do they explain clearly the impacts of the insulation on the home's performance, do they respond in a timely manner)</li>
    <li>Are proposals and contracts provided in writing and clearly and comprehensively?</li>
</ul>
",
T,"<h1>Wall Insulation:</h1>
<p>Homeowners may sense that the exterior walls are cold-to-the-touch in the winter. Depending on how, and often when, their home was constructed, the problem may be due to poorly performing insulation, including poor installation of the insulation, or no insulation at all in the case of many of the homes built pre and post war. It is recommended that the homeowner source a contractor who is an expert in wall insulation of existing homes to ascertain how the wall is constructed and what options are best to solve the problem. There are a number of techniques available without removing plaster and wall-boards to determine whether one's existing walls are insulated, and if so, with what type of material (e.g. fishing through holes by removing electrical outlet and light switch covers, drilling small holes in inconspicuous places, etc.). The range of solutions include blowing and spraying in insulation between the wall's studs and wall cavities from inside/outside/from below/above, removing plaster-boards entirely to enable batt insulation or foam board insulation, or even applying outside cladding to the wall. It is imperative, however, that skilled contractors be engaged to ensure the work is done to at least the regulations stipulated in the Ontario Building Code (e.g. vapour barriers to prevent mold growth, proper amount of insulation, etc.).</p>
<p>High level cost estimates will depend on the type of insulation material used (e.g. blown-in: $1 - $3/sq.ft., batts: $2 - $4/sq.ft., spray foam: $2 - $6/sq.ft. depending on foam's density, foam board: $1 - $3/sq.ft.) plus labour which will depend on the extent of the preparatory and finishing work needed. Knowledgeable contractors should be able to run the homeowner through their options and the pros & cons of each option.</p>
<p>This is a good primer on the different types of spray-foam: <a href=\""https://www.whysprayfoam.org/spray-foam/types-spray-foam/\"">https://www.whysprayfoam.org/spray-foam/types-spray-foam/</a></p>

<ul class=\""inline-bullets\"">
    <li><strong>Expected energy savings: &lt;15% per year</strong></li>
    <li><strong>Expected emissions reductions: &lt;15% per year</strong></li>
</ul>
<p>The non-monetary benefits include greater comfort in both the winter and summer along with better sound-proofing. Depending on the size of the project, homeowners should count on the work taking from a few days to a week or longer in some cases. Preparatory work by the homeowner to move furniture and wall hangings away will almost certainly be required and will save money not to have the contractor be responsible for this.</p>

<p>Natural Resources Canada has a helpful guide on home and wall insulation:
    <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768</a>
    <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-7-insulating-walls/15641\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-7-insulating-walls/15641</a>
</p>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>Check licenses and certifications (i.e. in Ontario, although contractors are required to adhere to the regulations in the Ontario Building Code, they can choose to obtain voluntary certifications or memberships with industry associations such as the Insulation Contractors Association of Canada (ICAC) to demonstrate their expertise and commitment to quality workmanship)</li>
    <li>Ensure that the contractor has liability insurance and workers' compensation</li>
    <li>The contractor should be able to demonstrate their expertise and experience (e.g. ask for their experience in working with different kinds of insulation material (fibreglass, cellulose, spray foam or rigid foam, and their areas of expertise similar to homeowner's need (e.g. attics, walls, basements or crawl spaces))</li>
    <li>Ask how they investigate the wall's construction and existing insulation if any (e.g. ask how they will determine what's in the home's walls, how they would apply insulation to the walls, etc.)</li>
    <li>Ask for references</li>
    <li>Test the contractor's knowledge of their ability to assess the impact of installing insulation in your home</li>
    <li>Assess the contractor's level of professionalism (e.g. how they communicate, do they explain the installation process clearly, do they explain clearly the impacts of the insulation on the home's performance, do they respond in a timely manner)</li>
    <li>Are proposals and contracts provided in writing and clearly and comprehensively?</li>
</ul>

<h3>A word to homeowners with bedrooms over a garage:</h3>
<p>Many homes are designed with car garages built into the footprint of the building's perimeter meaning that living spaces are located right above the garage. And it's often the case that the temperatures in these rooms in the winter can be uncomfortably cool. Homeowners in the situation should consider exploring the following measures to help improve the situation:
<ul class=\""inline-bullets\"">
    <li>Improve insulation which can involve shoring up the insulation in the garage's walls as well as ceiling</li>
    <li>Upgrade the heating system in the room(s) in-question (e.g. install a supplemental baseboard heater or ductless (a.k.a. mini-split) heat pump)</li>
    <li>Seal air leaks (i.e. around windows, garage door)</li>
    <li>Keep garage door closed as much as possible</li>
    <li>Replace garage door with an insulated one if not already installed</li>
    <li>Place a thick rug with an under-carpet in the bedroom(s) to help shield the cold floor</li>
    <li>Install a slow-moving ceiling fan in the bedroom(s) to push down some of the warm air that can accumulate near the ceiling</li>
    <li>Consider installing in-floor heating</li>
    <li>Install thick curtains to slow down the heat transfer through the windows</li>
    <li>Ensure there is proper ventilation in the bedroom to prevent excess humidity that can exacerbate coldness</li>
</ul>
</p>
",
U,"<h1>Window and Door Gap Sealing:</h1>
<p>Poorly sealed windows and doors can consume 10% - 20% annually more energy over a similar home that's well sealed. This can represent &gt;0.5 tonnes per year of CO<sub>2</sub> emissions. In most instances, homeowners should be able to both diagnose and fix the seal problems themselves at a very modest cost. Holding a lit candle or incense stick near the sealed area will reveal where the gaps are the most pronounced. If the flame or smoke is pulled into the gap or blown into the room, this will indicate where there's a seal problem. Remedies can include applying caulking, foam sealant, heat-shrink film with double-sided tape, clear rigid acrylic sheets with magnetic seals and weather stripping. Depending on the material and what quantity of material is required, out-of-pocket costs should mostly be under $100. If one's handy, in just a few hours, most gaps can be successfully sealed. If one sees condensation in between the two (or more) layers of panes of glass, it is usually a sign that the window's seal has failed. It is recommended that the homeowner should seek professional advice to confirm the state of the window and whether it needs to be replaced.</p>
<ul class=\""inline-bullets\"">
    <li><strong>Expected energy savings: 10% - 20% annually</strong></li>
    <li><strong>Expected emissions reductions: &gt;0.5 tonnes per year of CO<sub>2</sub></strong></li>
</ul>
<p>Natural Resources Canada has a helpful guide on window and door sealing: <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643</a></p>

<p>There are plenty of YouTube videos one can watch to see examples of how this work is done. These are just a small sampling:
    <ul class=\""inline-bullets\"">
        <li><a href=\""https://www.youtube.com/watch?v=tbq6uZ9Y0nQ\"">https://www.youtube.com/watch?v=tbq6uZ9Y0nQ</a></li>
        <li><a href=\""https://www.youtube.com/watch?v=fy6SCl7iKgE\"">https://www.youtube.com/watch?v=fy6SCl7iKgE</a></li>
        <li><a href=\""https://www.youtube.com/watch?v=heizjoK2cHA\"">https://www.youtube.com/watch?v=heizjoK2cHA</a></li>
        <li><a href=\""https://www.youtube.com/watch?v=xzPit2Jf1zg\"">https://www.youtube.com/watch?v=xzPit2Jf1zg</a></li>
    </ul>
</p>
",
