identifier,paragraph,
V,"<h1>Window Replacement:</h1>
<p>If your home has single pane windows, you notice condensation between the panes of glass, feel drafts from the window, or are having difficulties being able to close the window tightly (e.g. winding mechanism doesn't work properly), then it may be time to replace the window altogether. Window replacements are a significant investment (e.g. &gt;$1,000/window including labour) which will depend on factors such as the type of windows (e.g. level of efficiency, 3x vs. 2x pane, opening mechanism, encasement material (e.g. wood, fibreglass, aluminum, vinyl), etc.) and the complexity of the installation including trimwork. Depending on the number and complexity of the windows being replaced, homeowners should plan for approximately up to a week to complete.</p>

<ul class=\""inline-bullets\"">
    <li><strong>Expected energy savings: &lt;25% per year</strong></li>
    <li><strong>Expected emissions reductions: &lt;25% per year</strong></li>
</ul>

<p>Higher performing windows will also improve the comfort level in the home in both the winter and summer seasons and reduce the wear and tear on the home's heating and cooling systems.</p>

<p>Natural Resources Canada has a helpful resource guide on the fundamentals of windows: <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643</a></p>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has a solid understanding of how windows and their installation are treated in the Ontario Building Code</li>
    <li>Contractor is well versed on the different materials (e.g. wood, fibreglass, aluminum) and designs (e.g. single vs. double sash designs) of windows</li>
    <li>Can provide a written contract including but not limited to a clear layout of the payment schedule</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly</li>
</ul>
<p>Make certain to ask about warranties (i.e. materials, glass, seal failure, hardware, finish and installation - whether the manufacturer's warranty is voided if the window is not installed or maintained according to the manufacturer's recommendations), ask about timelines to get the work done, get customer references and seek multiple quotes. Consider visiting showrooms to gain a better feel for the different styles, materials, technologies as well as prices.</p>

<h3>The performance of a window in a home is defined by the following:</h3>
<ul class=\""inline-bullets\"">
    <li>U-factor: measures how well a window prevents heat from escaping. The lower the number, the better. Invest in a window with the lowest U-factor that you can afford; 0.15 or lower is best for Canadian climates. Windows whose U-factor is 1.0 or higher are considered as poor performers.</li>
    <li>Solar heat gain coefficient (SHGC): measures how much solar heat is transmitted through the window. It measures the fraction of solar radiation that enters the house, so a lower number is beneficial in hotter, sunnier climates. For Southern Ontario, a window within the range of 0.30 - 0.60 would be best.</li>
    <li>Visible transmittance (VT): measures the amount of visible light transmitted through the glass on a scale between 0 - 1. The higher the number, the greater the amount of daylight that can come into the home through the window. In general, &gt;0.40 is considered reasonable.</li>
    <li>Air-leakage (AL): measure of how much air passes through the window's mechanisms (i.e. cubic feet of air leakage per square feet of window surface per minute). The lower the number, the better. Consult the window expert, since the ideal number will depend on a variety of factors such as climate and building code. Ask the window specialist what the minimum AL requirement is for your location.</li>
    <li>Condensation resistance (CR): measures how well the window can resist condensation forming on its surface on a scale from 1 to 100. The higher the number: 1-20 is poor, 21-40 is fair, 41-60 is good, 61-80 is very good and 81-100 is excellent. For Ontario where condensation can be an issue, consider windows with a CR rating &gt;60 as the best starting point.</li>
    <li>Energy-Star Certification: Energy Star is a program jointly operated by the United States Environmental Protection Agency (EPA) and Natural Resources Canada (NRCan) that sets energy efficiency standards for various products, including windows. Energy Star-certified windows meet specific performance criteria for energy efficiency and may qualify for incentives or rebates.</li>
</ul>

<p>There are many helpful videos on what to look for when choosing home windows on Youtube that are worth watching. Here are just a few:
    <ul class=\""inline-bullets\"">
        <li><a href=\""https://www.youtube.com/watch?v=rv-TCm90DHg\"">https://www.youtube.com/watch?v=rv-TCm90DHg</a></li>
        <li><a href=\""https://www.youtube.com/watch?v=wyyM5es8MeI\"">https://www.youtube.com/watch?v=wyyM5es8MeI</a></li>
        <li><a href=\""https://www.youtube.com/watch?v=T_oU0orKUz0\"">https://www.youtube.com/watch?v=T_oU0orKUz0</a></li>
    </ul>
</p>
",
W,"<h1>Door Replacement:</h1>
<p>Over the years with constant use, extremes in weather and potential shifting in the home's foundation, doors can begin to get out of alignment within their frames. At the extreme, replacing the seal around the door may be insufficient to fix the gap problems; a door replacement will be needed. Apart from different styles, these are the fundamentals a homeowner should consider when selecting a replacement door from an energy efficiency perspective:</p>
<ul class=\""inline-bullets\"">
    <li>Material select (i.e. fibreglass and insulated doors (foam insulation in the core) are recommended for their insulation properties over wooden doors that are also prone to warping)</li>
    <li>Weatherstripping (i.e. make sure that there is proper high quality weatherstripping around the entire frame to prevent gaps)</li>
    <li>Thresholds (i.e. choose a door with an adjustable threshold or one that incorporates a thermal break to minimize outside air entry at the bottom of the door)</li>
    <li>Low-E coating (i.e. for doors with glass, consider doors whose glass has a low-E coating to help reflect infrared heat while allowing visible light to pass through resulting in better insulation and energy efficiency)</li>
    <li>Multi-pane glass (i.e. double or triple pane glass vs. a single pane of glass provides better insulation)</li>
    <li>Energy Star Certification (i.e. even though it is not a requirement in Canada, homeowners should definitely only install doors which are Energy Star rated to ensure they perform well)</li>
</ul>

<p>Natural Resources Canada has a helpful resource guide on the fundamentals of windows: <a href=\""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643\"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643</a></p>

<h3>How to find a reputable contractor should consider the following aspects:</h3>
<ul class=\""inline-bullets\"">
    <li>On-line research and personal recommendations</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Contractor has a solid understanding of the different types (including materials) of doors and their installation for different applications (e.g. main entry doors, patio doors vs. interior doors)</li>
    <li>Contractor is well versed on how to properly insulate, seal and trim-finish doors</li>
    <li>Can provide a written contract including but not limited to a clear layout of the payment schedule</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly</li>
</ul>
<p>Make certain to ask about warranties (i.e. materials, finish, structural, glass (if applicable), and installation - whether the manufacturer's warranty is voided unless the door is installed and maintained according to the manufacturer's recommendations), ask about timelines to get the work done, get customer references and seek multiple quotes. As many exist, consider visiting showrooms to gain a better feel for the different styles, materials as well as their prices.</p>
",
Y,"<h1>Floor Vent Deflectors:</h1>
<p>For ductwork heated and cooled homes, installation of floor-vent air-deflectors in spaces that can become uncomfortably cool in the winter or warm in the summer is a very simple and cost-effective way to improve air circulation, increase comfort level and provide the homeowner with the ability to regulate temperature. Being able to deflect the air from the floor vents more into the centre of a space will help make the home perform better and improve comfort. These simple inexpensive devices, that are available at most hardware stores and online, can be installed by the homeowner themselves in just a few minutes. They range in price from &lt;$10/piece to $20/piece depending on the style and design complexity.</p>

<p>Should the volume of air coming through the vents be mostly inadequate, however, it is recommended that the homeowner check with an HVAC specialist to see if the low flow is a sign of a larger problem (e.g. blower fan too small, set at too low a speed, section of ductwork is undersized, blocked, etc.) and can be remedied. A well-designed and operating ductwork system should really be bathing the room's outside wall with warm or cool air depending on the season. The air from the vent aimed at the wall and running up it towards the ceiling is designed to be an 'air-curtain' to shield the room from the extreme temperature elements from outside and the space and hence the home's occupants.</p>

<p>Natural Resources Canada has a helpful guide on home ventilation: <a href=""https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-5-roofs-and-attics/15637"">https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-5-roofs-and-attics/15637</a></p>

<h3>Installation Tips:</h3>
<ul class=""inline-bullets"">
    <li>Ensure the deflectors are the correct size for your vents.</li>
    <li>Place the deflectors in such a way that the air is directed towards the centre of the room.</li>
    <li>Check and clean the deflectors regularly to ensure optimal performance.</li>
</ul>

<h3>Additional Considerations:</h3>
<ul class=""inline-bullets"">
    <li>If the deflectors do not sufficiently improve comfort, consider consulting an HVAC specialist.</li>
    <li>A professional can check for larger issues within the HVAC system such as blower fan size, ductwork design, and blockages.</li>
</ul>
",
4,"<h1>Replace Electric or Gas Clothes Dryer with a Heat Pump Clothes Dryer:</h1>
<p>Heat pump clothes dryers recycle the air that is heated up to dry clothes rather than constantly heating up the air from consuming electricity to run an electric element or burning natural gas to create a flame. This results in a number of very favourable advantages over traditional clothes dryers:</p>
<ul class=""inline-bullets"">
    <li><strong>&lt;50% more energy efficient</strong> meaning lower energy costs and emissions</li>
    <li>Much gentler on clothes since the heat pump is 'removing moisture' with dehumidification from the clothes rather than 'heating the water' for it to evaporate from the clothes</li>
    <li>Reduced risk of overheating the clothes which would otherwise shrink and fade them</li>
    <li>Negates the need for a vent in the home's exterior wall which also vastly reduces the amount of make-up air that the home's furnace, heat pump and air conditioner would need to condition</li>
    <li>Reduces the risk of lint fires in clogged vent pipes since heat pump dryers don't have vents and generate very little lint in the first place</li>
    <li>Some models can operate on a 120V plug which means they can be located anywhere in the home</li>
</ul>

<p>There are some downsides, however:</p>
<ul class=""inline-bullets"">
    <li>Most of the current models available in North America tend to have smaller drums meaning that an extra drying cycle may be necessary depending on the volume of clothes needed to be dried</li>
    <li>The drying cycle takes longer than a traditional clothes dryer (i.e. &lt;2x longer)</li>
    <li>Maintenance required to clean the condenser coil from lint</li>
    <li>The purchase cost can be 2 to 3 times more than a traditional electric dryer and &lt;2 times more than a gas dryer</li>
</ul>

<p>Over time, however, as North Americans become more familiar with heat pump clothes dryers, the case for this technology will improve with more offerings and features. In either case, however, their amazing energy efficiency and being far gentler on clothes are hard to ignore even with the immediate offerings in the marketplace today.</p>

<p>Here are some helpful sources to better understand heat pump clothes dryers:</p>
<ul class=""inline-bullets"">
    <li><a href=""https://goclean.masscec.com/article/how-heat-pump-clothes-dryers-work/"">How Heat Pump Clothes Dryers Work</a></li>
    <li><a href=""https://www.familyhandyman.com/article/heat-pump-dryer/"">Heat Pump Dryer: What is it and How Does it Work?</a></li>
    <li><a href=""https://www.youtube.com/watch?v=_3lITyF2zwk&t=6s"">Heat Pump Dryer Explained</a></li>
</ul>
",
5,"<h1>Replacing a Clothes Washer:</h1>
<p>When it comes time to replace a top-loading clothes washer, all homeowners should lean towards doing so with a front-loading machine. The benefits of front-loaders far outweigh the deliverables of the top-loaders:</p>
<ul class=""inline-bullets"">
    <li><strong>Use &lt;75% less water</strong></li>
    <li>Gentler on clothes since the washing action tumbles the clothes rather than using an agitator that wears on clothes</li>
    <li>Tumbling clothes allows a better, more even mixing of water and detergent</li>
    <li>Reduced use of detergent which is better for the environment and pocketbook</li>
    <li>More energy efficient since them spinning clothes at a much higher speed during the spin-cycle extracts more water from the clothes thereby reducing the load on the clothes dryer</li>
    <li>Are stackable with the clothes dryer being able to be mounted on top of the washer should space be at a premium</li>
</ul>
<p>Prices for front loaders are comparable with top loaders. The technology has been in use in homes and commercial applications for decades.</p>

<p>Here are some helpful sources to better understand front loading clothes washers:</p>
<ul class=""inline-bullets"">
    <li><a href=""https://natural-resources.canada.ca/energy-efficiency/products/appliances-for-residential-use/clothes-washers/13984"">Natural Resources Canada: Clothes Washers</a></li>
    <li><a href=""https://www.consumerreports.org/appliances/washing-machines/5-things-to-know-about-front-load-washers-a6585182686/#:~:text=Front%2Dload%20washers%20not%20only,dryer%20time%20and%20energy%20use."">Consumer Reports: 5 Things to Know About Front-Load Washers</a></li>
</ul>
",
6,"<h1>Replace Electric or Gas Stove with an Induction Stove:</h1>
<p>Induction stoves are estimated to be 80% - 90% energy efficient as compared to gas stoves that are 40% - 60% and traditional coil and glass-surface electric stoves that are 70% - 80%. This superior efficiency comes about because induction stoves use electromagnetic technology to directly heat the pots/pans rather than needing a burner (gas) or element (electric) to heat an element and then transfer the heat to the pots/pans. Simply put, a lot of the heat from gas and electric stoves escapes to the surrounding space within the kitchen rather than being fully directed to heat up the pots/pans. The induction stove means less hood ventilation is required, especially in the case of gas stoves. In the summer, the induction stove tends not to heat up the kitchen like gas and electric stoves do which means that the home's air conditioner doesn't have to work as hard. Induction cooking provides precise heating controls where heating up and also cooling down the food in the pots/pans is almost instant.</p>

<p>Induction technology for cooking has been around for over a century with Europe as the biggest user. But North Americans have been catching on to the technology, which is bringing down the costs of induction stoves. In many cases, they can be comparable in price to their gas and electric counterparts.</p>

<h3>Further Points for Consideration:</h3>
<ul class=""inline-bullets"">
    <li>Pots/pans with iron work are required for induction cooking. Two ways a homeowner can use to determine whether their cooking equipment will work are to look underneath each pot/pan to see if there's an induction symbol printed on the bottom or seeing whether an ordinary magnet sticks to the bottom of the pot/pan; if yes, then the cooking equipment will work. If, however, there is no induction symbol to be found or the pots/pans are not magnetic, homeowners can purchase a 'heat diffuser' (&lt;$30) that is placed on the induction stove's unit onto which the pot/pan is placed. Diffusers that can be purchased at many appliance stores, hardware stores or online, are a very cost-effective way for a homeowner not to have to invest in a whole new set of pots/pans.</li>
    <li>Whenever possible, consider selecting induction stoves which have a convection-feature for the oven over conventional radiant heated oven. Convection cooking is faster and cooks at a lower temperature which results in more even cooking and lower energy consumption.</li>
    <li>For homeowners who are still too skeptical to make a large investment to replace their existing gas or electric stove, but are still curious to learn more about this technology, a good way to try induction first hand without making a major investment is to consider purchasing a portable single or double countertop induction cooker. Available online or in most hardware and appliance stores, these units can simply be plugged into any normal 120V plug with most costing &lt;$100.</li>
</ul>

<p>The following are useful resources:</p>
<ul class=""inline-bullets"">
    <li><a href=""https://natural-resources.canada.ca/energy-efficiency/products/product-information/appliances-for-residential-use/cooking-appliances/13987"">Natural Resources Canada: Cooking Appliances</a></li>
    <li><a href=""https://www.goodhousekeeping.com/appliances/a28435170/induction-stove-cooktop-pros-cons/?utm_source=google&utm_medium=cpc&utm_campaign=arb_ga_ghk_md_pmx_hybd_mix_ca_20317666538&gad_source=1&gclid=CjwKCAiA_5WvBhBAEiwAZtCU71XeUIRDDd1P3rIY0F8779ar51EZOARMdUu2WUZwpiS95kGpyuHfDRoChwsQAvD_BwE"">Good Housekeeping: Induction Stove Cooktop Pros and Cons</a></li>
    <li><a href=""https://ca.bestreviews.guide/heat-diffuser-for-induction-cooktop?gad_source=1&gclid=CjwKCAiA_5WvBhBAEiwAZtCU77cf_DNUOFKrRipuQe19snBXPReLTuiLlY4LH54x-r2DiRByLASGBhoCO-IQAvD_BwE"">Best Reviews: Heat Diffuser for Induction Cooktop</a></li>
</ul>
",
7,"Upgrade Lighting:
LED lighting is a gamechanging technology that everyone needs to embrace, and fortunately most are. Statistics Canada reported in a recent concensus that over 50% of Canadians are now using LED lighting.

Compared to the traditional incandescent lights, LED's can be up to 90% more efficient which will certainly save homeowners money on their electricity bills as well as lighten the electrical load on the home's electrical panel, especially on lights constantly in use. The technology also has other amazing benefits such as 1) longer lifespan (e.g. able to last multiple years), 2) increased durability being resistant to shocks and vibrations, 3) being able to instantly light up when turned on unlike CFL's, 4) offer flexibility in design and features (e.g. available in different shapes and sizes, wide range of different colours), 5) ability to focus light where directional lighting is needed, and 6) generate low heat which improves comfort and safety (i.e. lower fire risk).

Prices of LED's continue to decrease over time making them even more affordable. They are available in most hardware stores, supermarkets and on-line. Homeowners should look for the ENERGYSTAR symbol on the product or packaging to ensure that the lighting is officially efficient.

Homeowners may find that some of their permanent light fixtures (e.g. potlights, flourescents strips) need to be replaced to accommodate the use of LED lighting. The costs will depend on the fixture and the installation cost.

Here are a couple of helpful resources:
https://www.youtube.com/watch?v=Yo6JI_bzUzo 
https://natural-resources.canada.ca/energy-efficiency/products/lighting/13730 
https://www.energystar.gov/products/light_bulbs/learn-about-led-lighting#:~:text=LED%20stands%20for%20light%20emitting,the%20result%20is%20visible%20light.",
8,"<h1>Efficient Water Fixtures:</h1>
<p>Sink faucets in the home's bathrooms and kitchen, as well as shower-heads, present an opportunity for homeowners to save on the cost of water and energy to heat water by implementing very modest measures. For water valves whose volume of water can be controlled, homeowners can often install an aerator inside the end of most faucets and showerheads. This simple washer-like device automatically introduces small bubbles into the water stream that gives the impression to the user that more water is coming out than actually is. For an average shower, this can represent up to 30% less water consumption as well as less energy needed for water heating. Faucet aerators are very inexpensive (i.e. &lt;$20 for a multi-pack), available in most hardware stores and are simple for most homeowners to install themselves.</p>

<p>If the shower faucet is due to be replaced, consider doing so with one that allows the user to control the flow of water (i.e. not just an on/off).</p>

<p>Here are a couple of helpful resources:</p>
<ul class=""inline-bullets"">
    <li><a href=""https://www.thespruce.com/why-you-need-to-install-faucet-aerators-1821314"">Why You Need to Install Faucet Aerators - The Spruce</a></li>
    <li><a href=""https://publications.gc.ca/collections/collection_2016/schl-cmhc/NH15-362-2014-eng.pdf"">Efficient Water Use in the Home - Government of Canada</a></li>
    <li><a href=""https://natural-resources.canada.ca/energy-efficiency/homes/make-small-changes-add/21850"">Make Small Changes, Add Up - Natural Resources Canada</a></li>
</ul>

<p>In the meantime, make certain to replace washers in sinks, showers, bathtubs, and outside faucets that are leaking. With leaking hot water valves, the homeowner's losing on the unnecessary cost of water and energy! Similarly, leaking toilets should be fixed or replaced as soon as possible. The Government of Canada reports that a leak of just one drop per second can waste 10,000 litres of water, which is more than one needs for cooking in a whole year!! A leaking toilet alone can consume &gt;300 litres of water each day. In the City of Markham, with the current water rates, that works out to ~ $0.08/day or $2.50/mth.</p>
",
Z,"<h1>Electrical Panel and Electrical Service:</h1>
<p>As our society electrifies the transportation and heating sectors, our electricity networks will need to be upgraded considerably to be able to deliver the massive amount of electrical energy we will need. A home is no different. A household deciding to purchase and charge an electric vehicle (EV) at home will at a minimum be adding another 30A appliance to their electric panel. Likewise, a new cold climate heat pump that completely replaces a gas furnace and AC could add an incremental 60A to the home. A heat pump water heater would require a new 30A if it replaced a gas water heater, or 50A for an induction range if it replaced a gas range. For a home that currently has a 100A service, it's not difficult to see that its electrical panel will quickly be under capacity as more of these appliances are electrified.</p>

<p>If the homeowner does decide to upgrade their electrical panel, they should strongly consider having the electrician include installing a conduited 30A - 60A dedicated wire from the panel to the garage or driveway in anticipation of an EV charger being installed one day in the future. (An actual EV charger need not be purchased at this stage, however). This is the perfect time to get this work done. Even if the homeowner does not have any immediate plans to purchase an electric car, this is an investment in the home. EV-Ready homes will be a feature more and more future homeowners will be looking for.</p>

<p>Most homeowners should be aiming to make an investment to upgrade their electrical service to 200A if they don't have it already. The typical cost is $2,000 - $4,000 and must be completed by a certified electrician.</p>

<h3>How to find a reputable electrician should consider the following aspects:</h3>
<ul class=""inline-bullets"">
    <li>Ask for recommendations (family, friends, neighbours, etc.)</li>
    <li>Online research and reviews</li>
    <li>Verify contractor is licensed, bonded and insured</li>
    <li>Ask the electrician about their experience in electrical panel upgrades in residential applications</li>
    <li>Ask for customer references</li>
    <li>Ask for multiple quotes, all of which should include a description of warranties (parts and labour)</li>
    <li>Contractor communicates (both verbally and in writing) on a timely basis and properly</li>
</ul>
",
2,"<h1>Solar Generation:</h1>
<p>Homeowners are permitted to install solar panels on the roof of their home to generate either hot water or electricity.</p>

<h2>Solar Water Heaters:</h2>
<p>In most cases, the solar array, which takes on different forms (e.g. plate, evacuated tubes), is installed in such a way as to pre-heat the water being fed into the home's main hot water heater. Increasing the inbound water temperature reduces the amount of work, hence energy (e.g. gas, electricity), that the home's water heater has to expend. Depending on the system's design and size, energy savings can easily approach and exceed 50% per year; the savings are not surprisingly greater in the spring, summer and early fall months than the balance of the year. The big feature to keep in mind when choosing a system is how robust and maintenance-prone it will be. Counterintuitively, the biggest test a solar water heater will go through is not when it is being used, but rather when it will not be used (e.g. family takes a two-week holiday in the middle of the summer when there is no demand for hot water in the home). With constant daily sun, no demand for hot water and possibly a power failure, how is the system designed to cope with the very hot water temperatures?</p>
<ul class=""inline-bullets"">
    <li>As most systems will include one, make sure that there is room to have a 50 - 75 US gallon storage water tank near the home's main water heater.</li>
    <li>Check with professional installers who specialize in the solar water heaters to assess the suitability and compliance of your home to integrate in this system including roof space and structural integrity.</li>
</ul>
<p>Typical systems can range from $5,000 - $15,000.</p>

<h2>Photo-voltaic (PV) Solar Arrays:</h2>
<p>These are the most common systems seen. They generate electricity. In Ontario, the name of the program that enables homeowners to install PV arrays whilst still being connected to the local electric utility is 'Net Metering'. The homeowner can generate renewable energy for their own use while sending any excess power to the electric grid for a credit on their future electricity bills up to a 12-month period. The system's annual generation must not exceed the home's annual electricity consumption, however. The first two critical steps for homeowners are:</p>
<ul class=""inline-bullets"">
    <li>Have a solar contractor estimate the size of a potential array on your roof, its estimated annual generation yield, the cost of the installation, and its expected ROI; this can all be done online with simply your home's address and 12 months' worth of monthly electricity bills.</li>
    <li>Complete a simple online form with Alectra Utilities requesting that they verify that there is sufficient capacity for you to connect to their local electric network; this is usually a free service and something the contractor who prepared the proposal can assist you with.</li>
</ul>
<p>As a general rule, in southern Ontario, the yield from PV solar is ~ 1,200 kWh/kW of installed capacity per year. For more information, visit the Ontario Energy Board's website: <a href=""https://www.oeb.ca/consumer-information-and-protection/net-metering"">https://www.oeb.ca/consumer-information-and-protection/net-metering</a>. Also visit Alectra Utilities at: <a href=""https://alectrautilities.com/connecting-generation#:~:text=If%20you%20generate%20electricity%20from,credit%20toward%20your%20energy%20costs"">https://alectrautilities.com/connecting-generation#:~:text=If%20you%20generate%20electricity%20from,credit%20toward%20your%20energy%20costs</a>.</p>
<p>Very high-level cost of installation is $2,500/kW. 5 kW size systems (~ 20 panels) are a pretty common size on many homes. The expected generation yield would be 1,200 kWh/kW/yr x 5 kW = 6,000 kWh/yr range or ~ 50% - 75% of an average home's annual electricity consumption.</p>

<p>US Gov't's NREL has posted a helpful 'Solar Energy Basics' primer on their website: <a href=""https://www.nrel.gov/research/re-solar.html"">https://www.nrel.gov/research/re-solar.html</a></p>

<h3>How to Find a Reputable Solar Contractor:</h3>
<ul class=""inline-bullets"">
    <li>Find out on Google Earth or even walking or driving around who in your community already has solar arrays on their home. Consider introducing yourself and asking them about their experience with the system and the contractor they used.</li>
    <li>Depending on your findings from a few solar homeowners, reach out to their contractors to ask for a preliminary assessment of solar on your home and what the costs would be.</li>
    <li>Other tactics include visiting Canadian Solar Industries Association (CanSIA)'s website to learn more about their solar industry members: <a href=""https://www.cansia.ca/"">https://www.cansia.ca/</a></li>
</ul>

<p>The homeowner must check their local city bylaws (e.g. height restrictions), local electric utility (Alectra Utilities for connection assessment and agreement which will automatically engage the Electrical Safety Authority (ESA)) and the Provincial Building Code (e.g. roof structure) to ensure that any work they plan to have done is in full compliance with the regulations.</p>
",
3,"<h1>Grey-Water Heat-Recovery Drains:</h1>
<p>For households who take showers rather than baths, there is a potential to reduce the home's energy to heat their water by &lt;50% per year with a specially designed and built heat-recovery drain pipe. This device typically replaces a 3' to 4' 3"" to 4"" diameter section of the home's main drain stack. The temperature of the water going down the drain from a shower or the kitchen sink still contains considerable heat that can be recovered to pre-heat the temperature of the inbound city water entering into the home's hot water heater, thereby reducing the amount of energy the heater needs to meet the household's demand for hot water. Ideally, the drain stack and hot water heater are located close together such as within 10' to be able to utilize as much of the recovered heat as possible. The pipe can be installed in conjunction with any type of water heater (tank-based or tankless).</p>

<p>The heat-recovery drain pipes can be bought at many hardware and plumbing stores or even online. Handy homeowners can install them themselves as can plumbers in just a couple of hours.</p>

<p>Natural Resources Canada has posted helpful information on their website: <a href=""https://natural-resources.canada.ca/energy/products/categories/water-heaters/14568"">https://natural-resources.canada.ca/energy/products/categories/water-heaters/14568</a></p>
",